"ID","Mission_Number","Time_of_Initial_Call","Aircraft_ID","Mission_Activation_Time","Date_and_Time_Connected_to_Asset","TaskStatusID","BaseShiftID","TaskTypeID","SectorID"
"88628","LFA9126","25/09/2017 9:12:56 AM","15","25/09/2017 9:13:28 AM","25/09/2017 9:13:27 AM","3","5","21","2"
"88629","LFA9127","25/09/2017 10:20:38 AM","71","25/09/2017 10:20:45 AM","","3","18","21","2"
"88630","LFA9128","25/09/2017 11:17:56 AM","69","25/09/2017 11:18:06 AM","","3","14","21","2"
"88631","LFA9129","25/09/2017 11:52:11 AM","63","25/09/2017 11:52:17 AM","","3","6","21","2"
"88632","LFA9130","25/09/2017 1:13:13 PM","86","25/09/2017 1:13:32 PM","","3","13","21","2"
"88633","LFA9131","25/09/2017 6:28:27 PM","63","25/09/2017 6:28:36 PM","","3","7","21","2"
"88634","LFA9132","25/09/2017 6:30:57 PM","71","25/09/2017 6:31:08 PM","","3","19","21","2"
"88635","LFA9133","25/09/2017 6:46:46 PM","62","25/09/2017 6:46:54 PM","","3","15","21","2"
"88636","LFA9134","25/09/2017 7:01:41 PM","100","25/09/2017 7:01:52 PM","25/09/2017 7:01:50 PM","3","17","21","2"
"88637","LFA9135","25/09/2017 7:25:31 PM","96","25/09/2017 7:25:47 PM","25/09/2017 7:25:46 PM","3","12","21","2"
"88638","LFA9136","25/09/2017 7:38:30 PM","83","25/09/2017 7:38:38 PM","25/09/2017 7:38:37 PM","3","9","21","2"
"88639","LFA9137","26/09/2017 5:52:26 AM","98","26/09/2017 5:52:36 AM","26/09/2017 5:52:35 AM","3","2","21","2"
"88640","LFA9138","26/09/2017 6:31:51 AM","83","26/09/2017 6:32:02 AM","26/09/2017 6:32:00 AM","3","8","","2"
"88641","LFA9139","26/09/2017 6:45:44 AM","86","26/09/2017 6:46:10 AM","26/09/2017 7:20:25 AM","3","11","21","2"
"88642","LFA9140","26/09/2017 6:50:02 AM","63","26/09/2017 6:50:11 AM","26/09/2017 6:50:10 AM","3","6","21","2"
"88643","LFA9141","26/09/2017 9:33:52 AM","62","26/09/2017 9:34:11 AM","26/09/2017 9:34:08 AM","3","14","23","2"
"88644","LFA9142","26/09/2017 9:41:03 AM","15","26/09/2017 9:41:29 AM","26/09/2017 9:41:32 AM","3","5","21","2"
"88645","LFA9143","26/09/2017 9:47:13 AM","101","26/09/2017 9:53:29 AM","26/09/2017 9:53:28 AM","3","10","21","2"
"88646","LFA9144","26/09/2017 10:27:01 AM","96","26/09/2017 10:27:13 AM","26/09/2017 10:27:26 AM","3","13","21","2"
"88647","LFA9145","26/09/2017 6:18:45 PM","86","26/09/2017 6:19:02 PM","26/09/2017 6:18:55 PM","3","12","21","2"
"88648","LFA9146","26/09/2017 6:24:09 PM","62","26/09/2017 6:24:20 PM","26/09/2017 6:24:18 PM","3","15","21","2"
"88649","LFA9147","26/09/2017 6:37:47 PM","83","26/09/2017 6:38:03 PM","26/09/2017 6:38:02 PM","3","9","21","2"
"88650","LFA9148","26/09/2017 8:59:48 PM","71","26/09/2017 8:59:57 PM","","3","19","21","2"
"88651","LFA9149","26/09/2017 9:01:20 PM","63","26/09/2017 9:01:31 PM","","3","7","21","2"
"88652","LFA9150","26/09/2017 9:24:17 PM","100","26/09/2017 9:24:27 PM","","3","17","21","2"
"88653","LFA9151","27/09/2017 6:49:23 AM","15","27/09/2017 6:49:43 AM","","3","2","21","2"
"88654","LFA9152","27/09/2017 6:53:50 AM","83","27/09/2017 6:54:06 AM","","3","8","21","2"
"88655","LFA9153","27/09/2017 7:08:36 AM","86","27/09/2017 7:08:47 AM","","3","11","21","2"
"88656","LFA9154","27/09/2017 7:12:31 AM","71","27/09/2017 7:12:42 AM","","3","18","24","2"
"88657","LFA9155","27/09/2017 8:09:43 AM","63","27/09/2017 8:09:53 AM","","3","6","21","2"
"88658","LFA9156","27/09/2017 9:28:38 AM","68","27/09/2017 9:28:48 AM","","3","10","21","2"
"88659","LFA9157","27/09/2017 9:33:16 AM","96","27/09/2017 9:33:27 AM","27/09/2017 9:33:30 AM","3","13","","2"
"88660","LFA9158","27/09/2017 9:37:36 AM","98","27/09/2017 9:37:49 AM","","3","5","21","2"
"88661","LFA9159","27/09/2017 4:33:02 PM","62","27/09/2017 4:33:14 PM","","3","14","21","2"
"88662","LFA9160","27/09/2017 5:14:58 PM","62","27/09/2017 5:15:11 PM","","3","15","21","2"
"88663","LFA9161","27/09/2017 6:12:50 PM","16","27/09/2017 6:13:11 PM","27/09/2017 6:13:18 PM","3","9","21","2"
"88664","LFA9162","27/09/2017 6:16:11 PM","63","27/09/2017 6:16:25 PM","27/09/2017 6:16:23 PM","3","7","21","2"
"88665","LFA9163","27/09/2017 6:20:55 PM","86","27/09/2017 6:21:12 PM","27/09/2017 6:21:11 PM","3","12","21","2"
"88666","LFA9164","28/09/2017 6:27:40 AM","72","28/09/2017 6:27:49 AM","28/09/2017 6:27:54 AM","3","2","21","2"
"88669","LFA9167","28/09/2017 7:19:07 AM","83","28/09/2017 7:19:46 AM","28/09/2017 7:19:18 AM","3","8","21","2"
"88670","LFA9168","28/09/2017 7:32:29 AM","63","28/09/2017 7:32:38 AM","28/09/2017 7:32:36 AM","3","6","21","2"
"88671","LFA9169","28/09/2017 7:59:12 AM","100","28/09/2017 7:59:31 AM","28/09/2017 7:59:30 AM","3","16","21","2"
"88672","LFA9170","28/09/2017 9:17:34 AM","15","28/09/2017 9:20:44 AM","28/09/2017 9:20:43 AM","3","5","21","2"
"88673","LFA9171","28/09/2017 9:22:52 AM","68","28/09/2017 9:23:04 AM","28/09/2017 9:23:02 AM","3","10","21","2"
"88674","LFA9172","28/09/2017 12:03:21 PM","62","28/09/2017 12:03:34 PM","28/09/2017 12:03:33 PM","3","14","21","2"
"88675","LFA9173","28/09/2017 12:58:28 PM","100","28/09/2017 12:58:39 PM","28/09/2017 12:58:38 PM","3","16","22","2"
"88676","LFA9174","28/09/2017 1:21:45 PM","96","28/09/2017 1:22:02 PM","28/09/2017 1:22:00 PM","3","13","21","2"
"88677","LFA9175","28/09/2017 1:51:37 PM","72","28/09/2017 1:51:50 PM","28/09/2017 2:28:05 PM","3","2","21","2"
"88678","LFA9176","28/09/2017 4:02:01 PM","100","28/09/2017 4:02:06 PM","28/09/2017 4:02:07 PM","3","16","21","2"
"88679","LFA9177","28/09/2017 4:31:23 PM","15","28/09/2017 4:31:35 PM","28/09/2017 4:31:33 PM","3","5","21","2"
"88680","LFA9178","28/09/2017 6:39:43 PM","63","28/09/2017 6:39:59 PM","","3","7","21","2"
"88681","LFA9179","28/09/2017 6:54:37 PM","16","28/09/2017 6:54:57 PM","","3","9","21","2"
"88682","LFA9180","28/09/2017 7:25:25 PM","62","28/09/2017 7:25:34 PM","","3","15","21","2"
"88683","LFA9181","28/09/2017 7:36:45 PM","71","28/09/2017 7:36:56 PM","","3","19","21","2"
"88684","LFA9182","28/09/2017 11:55:26 PM","100","28/09/2017 11:55:32 PM","","3","17","22","2"
"88685","LFA9183","29/09/2017 1:18:52 AM","15","29/09/2017 1:19:01 AM","","3","4","21","2"
"88687","LFA9185","29/09/2017 7:22:48 AM","96","29/09/2017 7:24:32 AM","","3","13","21","2"
"88688","LFA9186","29/09/2017 7:54:36 AM","63","29/09/2017 7:55:06 AM","","3","6","21","2"
"88690","LFA9188","29/09/2017 8:07:51 AM","98","29/09/2017 8:09:27 AM","","3","2","","2"
"88691","LFA9189","29/09/2017 8:38:17 AM","62","29/09/2017 8:38:43 AM","","3","14","21","2"
"88692","LFA9190","29/09/2017 8:45:47 AM","100","29/09/2017 8:46:09 AM","","3","16","21","2"
"88693","LFA9191","29/09/2017 9:36:53 AM","16","29/09/2017 9:37:03 AM","","3","10","21","2"
"88694","LFA9192","29/09/2017 9:50:50 AM","86","29/09/2017 9:51:30 AM","","5","13","21","2"
"88695","LFA9193","29/09/2017 11:56:39 AM","72","29/09/2017 11:56:59 AM","","3","5","21","2"
"88696","LFA9194","29/09/2017 2:40:26 PM","83","29/09/2017 2:41:10 PM","","3","8","21","2"
"88697","LFA9195","29/09/2017 6:40:27 PM","83","29/09/2017 6:41:23 PM","29/09/2017 8:59:23 PM","3","9","21","2"
"88698","LFA9196","29/09/2017 6:43:28 PM","96","29/09/2017 6:43:33 PM","30/09/2017 12:12:05 AM","3","12","21","2"
"88699","LFA9197","29/09/2017 6:45:06 PM","63","29/09/2017 6:45:13 PM","29/09/2017 11:20:17 PM","3","7","21","2"
"88700","LFA9198","29/09/2017 7:18:54 PM","98","29/09/2017 7:19:01 PM","29/09/2017 7:19:03 PM","3","2","","2"
"88701","LFA9199","29/09/2017 7:29:12 PM","71","29/09/2017 7:29:20 PM","29/09/2017 7:29:24 PM","3","19","21","2"
"88702","LFA9200","30/09/2017 6:34:06 AM","83","30/09/2017 6:34:20 AM","30/09/2017 6:34:18 AM","3","8","21","2"
"88703","LFA9201","30/09/2017 6:39:50 AM","72","30/09/2017 6:40:12 AM","30/09/2017 6:40:11 AM","3","2","21","2"
"88704","LFA9202","30/09/2017 6:46:14 AM","63","30/09/2017 6:46:26 AM","30/09/2017 6:46:24 AM","3","6","21","2"
"88705","LFA9203","30/09/2017 9:21:28 AM","86","30/09/2017 9:21:46 AM","","3","11","21","2"
"88706","LFA9204","30/09/2017 9:51:45 AM","96","30/09/2017 9:51:55 AM","","3","13","21","2"
"88707","LFA9205","30/09/2017 9:55:17 AM","98","30/09/2017 9:55:29 AM","","3","5","21","2"
"88708","LFA9206","30/09/2017 10:55:02 AM","15","30/09/2017 10:55:23 AM","","3","18","21","2"
"88709","LFA9207","30/09/2017 1:12:33 PM","100","30/09/2017 1:14:14 PM","","3","16","21","2"
"88710","LFA9208","30/09/2017 6:36:57 PM","63","30/09/2017 6:37:05 PM","30/09/2017 6:37:04 PM","3","7","21","2"
"88711","LFA9209","30/09/2017 6:42:45 PM","72","30/09/2017 6:43:35 PM","","3","4","21","2"
"88712","LFA9210","30/09/2017 6:48:03 PM","83","30/09/2017 6:48:12 PM","","3","9","23","2"
"88713","LFA9211","30/09/2017 7:32:48 PM","100","30/09/2017 7:33:01 PM","","3","17","21","2"
"88714","LFA9212","1/10/2017 6:42:34 AM","96","1/10/2017 6:42:56 AM","","3","11","21","2"
"88715","LFA9213","1/10/2017 6:44:19 AM","63","1/10/2017 6:44:34 AM","","3","6","21","2"
"88716","LFA9214","1/10/2017 7:00:02 AM","83","1/10/2017 7:00:34 AM","","3","8","21","2"
"88717","LFA9215","1/10/2017 7:14:57 AM","98","1/10/2017 7:15:01 AM","","3","2","21","2"
"88718","LFA9216","1/10/2017 9:29:17 AM","16","1/10/2017 9:33:48 AM","","3","10","21","2"
"88719","LFA9217","1/10/2017 12:33:13 PM","96","1/10/2017 12:33:27 PM","1/10/2017 12:33:25 PM","3","13","21","2"
"88720","LFA9218","1/10/2017 12:37:27 PM","62","1/10/2017 12:37:38 PM","1/10/2017 12:37:36 PM","3","14","21","2"
"88721","LFA9219","1/10/2017 1:06:41 PM","15","1/10/2017 1:06:52 PM","1/10/2017 1:06:51 PM","3","18","23","2"
"88722","LFA9220","1/10/2017 2:56:29 PM","72","1/10/2017 2:56:43 PM","1/10/2017 2:56:41 PM","3","5","21","2"
"88723","LFA9221","1/10/2017 6:23:58 PM","16","1/10/2017 6:24:07 PM","1/10/2017 6:24:06 PM","3","9","21","2"
"88724","LFA9222","1/10/2017 6:47:32 PM","62","1/10/2017 6:47:49 PM","","3","15","23","2"
"88725","LFA9223","1/10/2017 7:08:48 PM","63","1/10/2017 7:08:58 PM","","3","7","21","2"
"88726","LFA9224","1/10/2017 7:11:29 PM","86","1/10/2017 7:11:44 PM","","3","12","","2"
"88727","LFA9225","1/10/2017 7:36:28 PM","98","1/10/2017 7:37:09 PM","","3","4","","2"
"88728","LFA9226","1/10/2017 10:42:41 PM","100","1/10/2017 10:42:49 PM","","3","17","21","2"
"88729","LFA9227","2/10/2017 6:34:57 AM","63","2/10/2017 6:35:06 AM","2/10/2017 6:35:05 AM","3","6","21","2"
"88730","LFA9228","2/10/2017 9:14:21 AM","98","2/10/2017 9:15:17 AM","","5","2","21","2"
"88731","LFA9229","2/10/2017 9:49:36 AM","15","2/10/2017 9:50:27 AM","2/10/2017 9:50:25 AM","3","18","21","2"
"88732","LFA9230","2/10/2017 10:04:04 AM","83","2/10/2017 10:04:15 AM","","3","8","21","2"
"88733","LFA9231","2/10/2017 11:47:59 AM","96","2/10/2017 12:00:47 PM","","3","11","21","2"
"88734","LFA9232","2/10/2017 12:09:24 PM","69","2/10/2017 12:09:37 PM","","3","14","21","2"
"88735","LFA9233","2/10/2017 2:23:09 PM","83","2/10/2017 2:23:20 PM","","3","10","21","2"
"88736","LFA9234","2/10/2017 6:58:08 PM","98","2/10/2017 6:58:20 PM","","3","4","21","2"
"88737","LFA9235","2/10/2017 7:02:04 PM","96","2/10/2017 7:02:16 PM","2/10/2017 7:02:20 PM","3","12","21","2"
"88738","LFA9236","2/10/2017 7:42:37 PM","69","2/10/2017 7:42:52 PM","2/10/2017 7:42:51 PM","3","15","21","2"
"88739","LFA9237","3/10/2017 6:49:39 AM","83","3/10/2017 6:49:49 AM","3/10/2017 6:49:48 AM","3","8","21","2"
"88741","LFA9239","3/10/2017 7:08:52 AM","98","3/10/2017 7:09:43 AM","3/10/2017 7:09:44 AM","3","2","21","2"
"88742","LFA9240","3/10/2017 7:10:08 AM","96","3/10/2017 7:10:23 AM","3/10/2017 7:10:21 AM","3","11","21","2"
"88745","LFA9243","3/10/2017 9:27:39 AM","63","3/10/2017 9:27:46 AM","","3","6","21","2"
"88746","LFA9244","3/10/2017 9:54:23 AM","16","3/10/2017 9:54:31 AM","","3","10","21","2"
"88748","LFA9246","3/10/2017 10:48:53 AM","86","3/10/2017 10:49:04 AM","","3","13","21","2"
"88749","LFA9247","3/10/2017 2:39:47 PM","100","3/10/2017 2:39:49 PM","3/10/2017 2:39:52 PM","3","16","21","2"
"88750","LFA9248","3/10/2017 6:51:09 PM","83","3/10/2017 6:51:22 PM","","3","9","21","2"
"88751","LFA9249","3/10/2017 6:56:35 PM","15","3/10/2017 7:06:43 PM","","3","19","21","2"
"88752","LFA9250","3/10/2017 7:19:43 PM","69","3/10/2017 7:20:12 PM","","3","15","21","2"
"88753","LFA9251","3/10/2017 7:23:54 PM","96","3/10/2017 7:24:06 PM","","3","12","21","2"
"88754","LFA9252","3/10/2017 7:28:00 PM","98","3/10/2017 7:28:06 PM","","5","4","21","2"
"88755","LFA9253","3/10/2017 7:44:26 PM","63","3/10/2017 7:44:36 PM","3/10/2017 7:44:35 PM","3","7","21","2"
"88756","LFA9254","4/10/2017 6:29:05 AM","63","4/10/2017 6:29:30 AM","","3","6","","2"
"88757","LFA9255","4/10/2017 6:32:14 AM","83","4/10/2017 6:32:53 AM","","3","8","","2"
"88758","LFA9256","4/10/2017 6:34:34 AM","101","4/10/2017 6:34:45 AM","","3","2","21","2"
"88759","LFA9257","4/10/2017 6:38:15 AM","96","4/10/2017 6:38:40 AM","","5","11","21","2"
"88760","LFA9258","4/10/2017 8:39:42 AM","86","4/10/2017 8:40:09 AM","4/10/2017 8:40:08 AM","3","11","21","2"
"88761","LFA9259","4/10/2017 9:13:49 AM","98","4/10/2017 9:16:45 AM","4/10/2017 9:16:44 AM","3","5","21","2"
"88762","LFA9260","4/10/2017 9:22:33 AM","68","4/10/2017 9:22:53 AM","4/10/2017 9:22:59 AM","3","10","21","2"
"88763","LFA9261","4/10/2017 11:24:49 AM","100","4/10/2017 12:49:43 PM","4/10/2017 12:49:45 PM","3","16","22","2"
"88764","LFA9262","4/10/2017 12:29:43 PM","15","4/10/2017 12:30:11 PM","4/10/2017 12:30:15 PM","3","18","21","2"
"88766","LFA9264","4/10/2017 2:20:49 PM","69","4/10/2017 2:21:05 PM","4/10/2017 2:21:04 PM","3","14","21","2"
"88767","LFA9265","4/10/2017 4:57:31 PM","17","4/10/2017 4:57:41 PM","4/10/2017 4:57:43 PM","3","17","23","2"
"88768","LFA9266","4/10/2017 6:48:57 PM","83","4/10/2017 6:49:10 PM","4/10/2017 6:49:12 PM","3","9","21","2"
"88769","LFA9267","4/10/2017 6:53:41 PM","86","4/10/2017 6:53:58 PM","4/10/2017 6:54:01 PM","3","12","21","2"
"88770","LFA9268","4/10/2017 7:14:09 PM","101","4/10/2017 7:14:17 PM","","3","4","21","2"
"88771","LFA9269","4/10/2017 7:19:52 PM","63","4/10/2017 7:20:08 PM","","3","7","21","2"
"88773","LFA9271","4/10/2017 8:56:44 PM","69","4/10/2017 8:57:20 PM","","3","15","21","2"
"88774","LFA9272","4/10/2017 10:35:52 PM","100","4/10/2017 10:35:59 PM","","3","17","21","2"
"88775","LFA9273","4/10/2017 11:00:38 PM","17","4/10/2017 11:00:58 PM","","3","17","21","2"
"88776","LFA9274","5/10/2017 6:41:01 AM","86","5/10/2017 6:41:17 AM","","3","11","21","2"
"88777","LFA9275","5/10/2017 6:46:00 AM","63","5/10/2017 6:46:32 AM","","3","6","21","2"
"88779","LFA9277","5/10/2017 7:46:09 AM","101","5/10/2017 7:46:51 AM","","3","2","21","2"
"88780","LFA9278","5/10/2017 8:25:48 AM","68","5/10/2017 8:25:56 AM","5/10/2017 8:25:59 AM","3","8","21","2"
"88781","LFA9279","5/10/2017 9:21:07 AM","69","5/10/2017 9:21:19 AM","","3","14","21","2"
"88782","LFA9280","5/10/2017 9:55:29 AM","100","5/10/2017 9:55:39 AM","","3","16","21","2"
"88783","LFA9281","5/10/2017 11:09:26 AM","83","5/10/2017 11:09:40 AM","","3","10","21","2"
"88784","LFA9282","5/10/2017 11:45:14 AM","62","5/10/2017 11:45:28 AM","","3","13","21","2"
"88785","LFA9283","5/10/2017 2:01:14 PM","101","5/10/2017 2:01:34 PM","5/10/2017 2:01:37 PM","3","5","21","2"
"88786","LFA9284","5/10/2017 5:45:33 PM","100","5/10/2017 5:45:46 PM","5/10/2017 5:45:49 PM","3","17","21","2"
"88787","LFA9285","5/10/2017 6:18:34 PM","69","5/10/2017 6:18:46 PM","","3","15","21","2"
"88788","LFA9286","5/10/2017 6:36:00 PM","86","5/10/2017 6:37:02 PM","5/10/2017 6:37:09 PM","3","12","21","2"
"88789","LFA9287","5/10/2017 6:42:05 PM","15","5/10/2017 6:42:45 PM","","3","19","21","2"
"88790","LFA9288","5/10/2017 6:43:26 PM","83","5/10/2017 6:43:33 PM","5/10/2017 6:43:38 PM","3","9","21","2"
"88791","LFA9289","5/10/2017 6:49:28 PM","98","5/10/2017 6:49:53 PM","5/10/2017 9:09:42 PM","3","4","21","2"
"88792","LFA9290","6/10/2017 6:37:21 AM","69","6/10/2017 6:37:41 AM","6/10/2017 12:19:35 PM","3","14","21","2"
"88793","LFA9291","6/10/2017 6:45:34 AM","63","6/10/2017 6:46:14 AM","6/10/2017 11:11:51 AM","3","6","21","2"
"88794","LFA9292","6/10/2017 7:05:21 AM","16","6/10/2017 7:08:51 AM","","3","2","21","2"
"88795","LFA9293","6/10/2017 7:19:19 AM","83","6/10/2017 7:19:33 AM","","3","8","21","2"
"88796","LFA9294","6/10/2017 7:20:13 AM","86","6/10/2017 7:20:41 AM","","3","11","21","2"
