CT,BLPAD,BLPAN,BLWAD,BLWAN,BLMAD,BLMAN
10300,614,23,276,12,338,10
20100,5438,105,2759,43,2679,60
20300,382,12,191,3,191,7
30500,1132,87,706,61,426,22
40200,639,29,368,17,271,13
40500,302,19,164,9,138,10
40600,263,20,128,8,135,17
40900,837,64,450,33,387,31
50100,982,69,584,43,398,22
50600,1021,75,590,52,431,24
50900,832,40,525,29,307,11
51000,702,44,426,35,276,7
51100,74,0,47,0,27,0
60300,1426,103,727,51,699,51
60500,676,45,370,20,306,27
70300,945,27,491,13,454,20
70500,1117,20,580,12,537,10
70600,1031,32,592,18,439,15
70800,895,15,497,6,398,8
70900,1910,53,1021,26,889,27
80200,838,67,469,42,369,25
80400,605,34,310,18,295,14
80600,1043,39,543,21,500,15
80700,698,21,379,8,319,12
80900,914,49,484,27,430,23
90100,924,44,494,24,430,20
90200,1404,110,808,54,596,57
90300,811,59,441,28,370,29
100500,1301,115,750,65,551,53
101100,1170,62,653,35,517,29
101400,1960,118,1081,58,879,56
101600,633,24,370,17,263,7
101700,844,47,501,30,343,15
101800,1589,118,894,62,695,57
110200,2160,92,1194,43,966,48
110600,1576,48,869,26,707,25
111300,1339,52,784,30,555,21
111400,749,28,406,22,343,11
111500,1764,96,1056,61,708,33
120300,894,48,544,30,350,23
120400,441,26,254,19,187,8
120700,417,31,242,23,175,6
120800,396,26,236,18,160,6
130100,1148,49,712,29,436,24
130200,662,40,413,26,249,17
130300,750,46,443,30,307,14
130400,631,33,375,19,256,13
130600,2040,109,1238,65,802,39
140100,1490,51,777,20,713,37
140200,1011,18,517,7,494,13
140300,2072,83,1097,45,975,42
140400,1572,34,813,13,759,23
140500,992,55,562,31,430,25
140600,1959,73,1059,37,900,36
140800,2887,97,1491,42,1396,59
141000,608,22,337,10,271,22
141100,879,51,464,28,415,22
141300,2472,118,1312,59,1160,60
141400,3333,176,1746,84,1587,92
151600,1463,96,784,46,679,50
151700,2820,175,1521,102,1299,74
160800,1218,72,636,39,582,38
160900,1004,69,543,41,461,29
170200,1408,70,713,43,695,26
170600,798,48,412,27,386,22
180300,1313,57,765,32,548,24
180700,1037,78,561,41,476,36
190300,900,53,514,25,386,31
191100,1224,89,657,40,567,53
191400,1223,96,660,53,563,43
191500,994,74,529,34,465,42
191600,2283,146,1206,81,1077,72
191700,1937,119,1059,69,878,51
191800,3111,214,1744,109,1367,104
191900,1207,47,658,23,549,24
192000,1937,146,1034,81,903,67
202200,1512,105,846,58,666,44
202300,2099,157,1151,84,948,73
210700,1108,78,644,47,464,26
220600,789,38,394,20,395,15
240600,1433,103,719,47,714,50
241200,515,47,279,22,236,24
250300,642,22,335,11,307,12
250700,441,13,263,7,178,6
250900,758,48,462,23,296,21
260200,1225,67,657,29,568,35
260700,992,56,535,30,457,26
260900,1191,27,694,21,497,6
261200,648,54,344,30,304,23
261400,1361,84,777,49,584,29
261500,833,50,483,28,350,22
262000,1381,112,803,59,578,53
270100,1406,87,805,45,601,40
270300,1004,56,556,28,448,28
270400,629,35,348,22,281,11
270800,1653,126,925,60,728,64
271500,1853,114,1026,62,827,43
281400,1606,95,915,58,691,39
281500,796,58,446,35,350,25
290100,1311,76,708,34,603,45
290200,2580,171,1421,95,1159,76
290400,2404,133,1350,65,1054,67
300100,2190,133,1268,83,922,46
310200,2019,176,1075,84,944,92
310300,636,43,336,21,300,23
320400,1145,91,614,50,531,44
320600,1396,83,755,39,641,44
320700,898,66,476,29,422,40
401100,2937,274,1636,143,1301,129
401200,1584,141,900,85,684,56
401300,1760,148,958,75,802,72
402000,1873,182,1030,103,843,76
403500,2444,197,1356,105,1088,86
404000,799,59,431,27,368,35
405000,702,60,359,32,343,30
406000,1451,143,727,65,724,78
407001,3073,227,1637,122,1436,108
407002,3785,264,2042,120,1743,143
408001,3147,214,1682,123,1465,92
408002,3811,172,1993,80,1818,95
409000,6835,218,3495,95,3340,124
410000,677,30,347,12,330,21
411000,3152,127,1657,55,1495,72
412001,4813,185,2496,67,2317,120
412002,3133,140,1609,56,1524,85
413100,3712,196,1969,91,1743,105
413201,2061,124,1080,60,981,63
413202,1564,85,858,48,706,39
413300,2790,200,1487,93,1303,108
413400,2733,169,1451,72,1282,98
413500,3204,244,1740,126,1464,119
414101,3298,171,1742,78,1556,94
414102,4381,262,2340,123,2041,140
414200,3452,179,1786,79,1666,102
415001,2708,142,1371,59,1337,84
415002,1640,94,836,46,804,50
416000,919,88,502,48,417,40
417100,1196,92,646,41,550,50
417200,718,52,373,26,345,27
418000,1063,86,595,47,468,42
419000,1681,137,933,81,748,63
420000,813,68,469,39,344,29
421100,3032,152,1608,70,1424,90
421200,3048,139,1596,53,1452,88
422000,3694,117,1867,41,1827,77
423000,1563,64,896,37,667,29
424000,1959,138,1069,75,890,62
425000,2028,110,1107,49,921,64
426300,3861,262,2097,127,1764,134
426400,2704,194,1486,107,1218,88
426700,1355,104,750,47,605,57
426800,3383,240,1777,108,1606,132
427000,2033,130,1114,62,919,67
427100,3615,228,1941,114,1674,114
427200,3146,183,1738,96,1408,86
428100,773,78,409,30,364,46
428200,1390,110,733,52,657,55
429100,1400,103,773,52,627,51
429201,2409,183,1275,92,1134,92
429202,2893,190,1587,84,1306,106
429300,3339,305,1849,159,1490,146
429400,2367,166,1281,84,1086,83
429500,2383,215,1323,125,1060,89
429600,1885,111,1060,56,825,56
429700,1389,120,741,53,648,67
430100,1147,74,636,38,511,36
430200,2656,193,1480,100,1176,93
431100,1758,93,980,40,778,51
431400,1050,53,589,29,461,23
431500,1495,85,813,43,682,40
432300,1141,108,668,66,473,40
432400,1419,101,833,52,586,45
434000,1102,58,583,29,519,30
435000,1549,85,831,36,718,49
437000,3272,142,1707,67,1565,76
439000,744,41,391,19,353,30
445500,1995,100,1117,49,878,48
446000,1003,46,547,21,456,30
447000,657,32,354,16,303,17
448000,627,46,360,26,267,19
449000,1353,126,711,64,642,63
450700,1566,142,861,71,705,68
450800,1408,131,784,68,624,64
451101,1956,131,1060,70,896,61
451102,2028,148,1053,63,975,83
451104,1919,82,1012,39,907,44
451105,1826,138,970,66,856,71
451300,4079,279,2155,125,1924,159
452000,2317,147,1257,74,1060,72
453003,1008,79,517,42,491,40
453004,3169,182,1719,76,1450,107
455000,888,87,466,40,422,47
456001,1175,51,640,22,535,29
456003,2407,134,1282,58,1125,75
456004,2593,179,1464,103,1129,77
457100,733,70,416,40,317,29
457200,2006,187,1120,106,886,82
458000,4590,349,2482,174,2108,177
459101,1063,73,560,31,503,43
459102,3291,187,1754,90,1537,95
459201,3176,238,1678,123,1498,113
459202,363,24,223,14,140,11
460001,2715,228,1493,109,1222,117
460002,2087,190,1121,97,966,94
461000,504,47,272,23,232,25
462100,1576,108,870,53,706,55
462600,2081,124,1163,65,918,57
463900,1492,116,836,61,656,49
464300,1778,113,973,56,805,57
464400,2063,103,1203,56,860,39
465600,1354,107,746,64,608,49
465800,1929,113,1053,56,876,59
468700,884,70,481,32,403,38
468800,1104,72,615,39,489,31
468900,1964,132,1128,80,836,54
469000,2782,207,1513,101,1269,108
470300,2264,235,1293,117,971,120
470400,1758,151,978,71,780,83
470501,1434,74,795,38,639,36
470502,1767,153,977,76,790,78
470600,1520,116,834,55,686,63
471000,574,38,311,18,263,20
472100,1246,72,698,37,548,37
472200,1128,54,585,24,543,30
472300,965,55,536,24,429,34
472400,1116,81,606,33,510,50
473100,2791,139,1500,72,1291,69
473200,1831,88,1042,43,789,46
473300,3433,199,1907,108,1526,92
473401,2135,90,1113,47,1022,47
473402,1913,106,1025,57,888,51
473500,2173,76,1136,36,1037,40
473601,2266,130,1219,63,1047,68
473602,2689,189,1486,104,1203,94
474101,2435,124,1263,51,1172,74
474102,2228,109,1154,56,1074,54
474201,1556,69,813,29,743,40
474202,2943,193,1528,99,1415,98
474203,2868,138,1470,45,1398,94
475101,2766,262,1573,150,1193,112
475102,1039,83,528,40,511,45
475200,2976,223,1573,112,1403,112
475301,2674,232,1437,109,1237,124
475303,2519,206,1333,97,1186,111
475304,3119,179,1673,84,1446,95
475401,2411,190,1303,100,1108,90
475402,1888,114,1013,51,875,65
476100,2622,189,1471,99,1151,89
476200,1861,135,1000,73,861,64
477100,2167,176,1189,88,978,90
477200,2707,261,1516,155,1191,106
477300,3665,217,1912,95,1753,124
478100,2328,149,1266,83,1062,68
478200,3310,172,1801,85,1509,91
479000,1179,85,655,43,524,44
480101,2949,226,1585,123,1364,106
480102,1836,152,999,86,837,68
480200,2053,166,1083,78,970,87
480300,2204,162,1201,83,1003,78
480400,2957,269,1607,132,1350,134
481000,2078,105,1140,57,938,44
482500,1156,121,621,67,535,57
483800,1734,165,1015,102,719,58
484300,1893,118,1026,55,867,64
484500,3482,290,1910,159,1572,136
484600,1181,93,675,58,506,35
485000,658,38,377,19,281,21
486700,1331,67,806,39,525,35
486800,981,65,547,31,434,34
486900,834,58,479,38,355,21
487000,976,112,545,63,431,49
488100,1817,117,949,60,868,60
488200,2282,159,1311,84,971,72
488300,1468,106,814,53,654,58
488400,2939,216,1696,133,1243,82
488500,1629,133,877,64,752,77
488600,2964,210,1681,94,1283,122
489001,2698,261,1493,144,1205,119
489002,2300,155,1204,70,1096,86
490002,2761,234,1498,116,1263,118
490003,2165,152,1121,71,1044,81
490004,3089,199,1634,82,1455,116
491101,4142,236,2207,104,1935,150
491200,1178,98,639,50,539,49
492700,1092,78,640,48,452,28
492800,1526,113,917,71,609,41
492900,1139,90,663,50,476,40
494000,822,67,462,37,360,31
495000,988,83,537,37,451,47
496101,1870,143,1014,82,856,60
496102,2624,250,1403,122,1221,128
496200,3294,262,1785,128,1509,134
497000,531,47,290,20,241,27
498000,1492,142,814,71,678,70
499300,906,83,513,50,393,31
499400,1587,155,893,86,694,69
500300,2026,163,1144,78,882,83
501000,794,88,434,45,360,41
503002,3541,356,1991,216,1550,140
504100,2669,261,1516,156,1153,100
507000,1173,91,654,45,519,43
508000,1115,73,660,46,455,23
509400,2921,224,1714,128,1207,95
510000,1171,68,654,40,517,23
512000,1180,115,654,56,526,57
512800,746,48,419,25,327,21
512900,679,47,391,34,288,10
513800,1335,81,786,52,549,28
514000,1171,62,694,37,477,24
515100,1439,83,842,41,597,40
515200,1129,70,673,46,456,23
515300,1040,76,644,53,396,20
515401,1260,58,761,34,499,23
516100,812,31,443,14,369,17
516200,988,37,541,18,447,19
517000,979,91,556,45,423,42
518001,2244,173,1293,100,951,73
519000,1875,149,1008,69,867,80
520001,1821,198,1011,95,810,101
520002,1819,169,1033,103,786,64
521100,2715,217,1475,100,1240,116
521200,2269,192,1239,97,1030,94
521301,2187,221,1252,127,935,90
521302,2287,163,1267,90,1020,70
521401,1540,165,862,86,678,79
521402,2428,181,1272,82,1156,99
521500,2483,236,1334,116,1149,119
522000,1869,139,1022,68,847,62
523100,2231,199,1329,111,902,87
523200,2298,178,1324,100,974,76
523300,2252,173,1249,92,1003,81
523400,2783,250,1623,130,1160,116
523501,2517,208,1400,94,1117,113
523502,807,83,468,49,339,33
523600,2732,273,1525,142,1207,129
523701,2495,210,1382,101,1113,108
523702,3025,264,1716,141,1309,120
523800,2820,246,1557,123,1263,121
524000,1525,107,822,45,703,61
525100,1209,69,680,37,529,32
525200,1224,114,735,74,489,39
525300,1333,101,745,52,588,49
526101,2307,171,1242,92,1065,77
526102,1183,84,607,41,576,42
526201,2263,196,1178,101,1085,93
526202,2771,188,1498,88,1273,98
526301,2421,196,1278,98,1143,98
526302,2658,186,1418,89,1240,95
550900,863,76,475,41,388,32
551200,1777,168,1041,102,736,62
551300,1431,135,798,67,633,66
551900,778,71,452,47,326,20
552000,1626,122,938,68,688,52
552100,915,54,541,35,374,17
552200,643,37,350,19,293,18
552300,1301,88,732,47,569,41
552400,1782,165,983,92,799,69
560400,569,36,334,24,235,8
560500,1127,46,635,27,492,19
560600,476,35,276,24,200,9
561000,635,49,370,25,265,18
561100,450,17,263,7,187,9
561200,591,36,339,18,252,15
561400,2227,179,1347,98,880,72
561500,1400,113,822,69,578,43
561600,1197,65,669,36,528,27
561700,424,26,236,15,188,9
561900,1159,94,708,59,451,30
562000,1020,76,543,42,477,32
562300,1719,125,1000,76,719,43
562400,1520,104,848,53,672,49
562500,1660,81,939,41,721,30
562600,1464,96,796,45,668,45
562700,729,38,397,22,332,14
562800,781,68,415,28,366,39
562900,1115,70,633,38,482,32
563000,1469,99,849,50,620,48
563100,2032,145,1066,82,966,62
563200,1006,86,541,41,465,27
563300,850,30,438,11,412,19
563800,2013,162,1089,86,924,75
563900,2179,170,1233,88,946,81
564000,1757,103,945,55,812,46
564100,595,27,311,12,284,15
564200,1080,114,591,65,489,47
564400,3299,294,1826,150,1473,142
564500,743,48,401,30,342,17
980000,0,0,,0,0,0
980100,5,0,0,0,0,0
980700,22,0,10,0,12,0
