CT,BTPAD,BTPAN,BTWAD,BTWAN,BTMAD,BTMAN
10300,614,28,276,16,338,12
20100,5438,139,2759,60,2679,79
20300,382,12,191,5,191,7
30500,1132,139,706,102,426,37
40200,639,49,368,31,271,18
40500,302,23,164,10,138,12
40600,263,21,128,18,135,39
40900,837,84,450,44,387,34
50100,982,91,584,77,398,40
50600,1021,114,590,47,431,22
50900,832,62,525,39,307,20
51000,702,75,426,49,276,2
51100,74,8,47,41,27,59
60300,1426,119,727,38,699,30
60500,676,50,370,17,306,15
70300,945,33,491,16,454,9
70500,1117,23,580,15,537,12
70600,1031,35,592,19,439,9
70800,895,17,497,23,398,47
70900,1910,78,1021,43,889,27
80200,838,77,469,34,369,13
80400,605,35,310,25,295,20
80600,1043,47,543,13,500,14
80700,698,24,379,35,319,26
80900,914,61,484,25,430,25
90100,924,55,494,54,430,60
90200,1404,131,808,46,596,38
90300,811,71,441,67,370,62
100500,1301,146,750,49,551,37
101100,1170,82,653,62,517,75
101400,1960,144,1081,44,879,13
101600,633,41,370,40,263,27
101700,844,70,501,71,343,63
101800,1589,135,894,49,695,65
110200,2160,113,1194,46,966,27
110600,1576,70,869,37,707,33
111300,1339,78,784,36,555,8
111400,749,41,406,58,343,52
111500,1764,157,1056,88,708,28
120300,894,79,544,44,350,17
120400,441,40,254,28,187,12
120700,417,42,242,26,175,13
120800,396,42,236,39,160,33
130100,1148,85,712,47,436,21
130200,662,62,413,47,249,28
130300,750,76,443,31,307,24
130400,631,55,375,63,256,60
130600,2040,153,1238,72,802,35
140100,1490,57,777,12,713,11
140200,1011,21,517,36,494,39
140300,2072,87,1097,24,975,27
140400,1572,43,813,29,759,34
140500,992,72,562,40,430,40
140600,1959,78,1059,40,900,63
140800,2887,114,1491,33,1396,11
141000,608,26,337,24,271,30
141100,879,59,464,69,415,64
141300,2472,139,1312,84,1160,103
141400,3333,207,1746,67,1587,50
151600,1463,105,784,77,679,84
151700,2820,191,1521,75,1299,41
160800,1218,87,636,53,582,33
160900,1004,91,543,63,461,34
170200,1408,86,713,38,695,22
170600,798,54,412,29,386,28
180300,1313,80,765,67,548,40
180700,1037,93,561,43,476,32
190300,900,62,514,42,386,53
191100,1224,96,657,57,567,51
191400,1223,123,660,43,563,38
191500,994,77,529,77,465,83
191600,2283,169,1206,89,1077,59
191700,1937,139,1059,109,878,107
191800,3111,239,1744,70,1367,22
191900,1207,57,658,74,549,68
192000,1937,159,1034,67,903,56
202200,1512,119,846,105,666,81
202300,2099,184,1151,47,948,40
210700,1108,109,644,60,464,17
220600,789,45,394,48,395,59
240600,1433,105,719,20,714,27
241200,515,51,279,25,236,11
250300,642,31,335,13,307,9
250700,441,18,263,17,178,22
250900,758,46,462,38,296,50
260200,1225,88,657,31,568,28
260700,992,65,535,22,457,16
260900,1191,45,694,53,497,32
261200,648,65,344,59,304,46
261400,1361,127,777,49,584,30
261500,833,73,483,66,350,64
262000,1381,135,803,67,578,44
270100,1406,101,805,40,601,31
270300,1004,71,556,32,448,18
270400,629,51,348,83,281,79
270800,1653,164,925,57,728,68
271500,1853,145,1026,84,827,38
281400,1606,101,915,41,691,25
281500,796,66,446,39,350,47
290100,1311,91,708,84,603,90
290200,2580,207,1421,110,1159,72
290400,2404,162,1350,92,1054,72
300100,2190,186,1268,119,922,103
310200,2019,201,1075,62,944,24
310300,636,54,336,42,300,46
320400,1145,103,614,52,531,51
320600,1396,93,755,33,641,42
320700,898,76,476,146,422,151
401100,2937,312,1636,104,1301,65
401200,1584,172,900,111,684,75
401300,1760,167,958,92,802,87
402000,1873,199,1030,106,843,100
403500,2444,231,1356,79,1088,40
404000,799,79,431,41,368,29
405000,702,68,359,67,343,98
406000,1451,173,727,116,724,118
407001,3073,251,1637,125,1436,147
407002,3785,275,2042,137,1743,97
408001,3147,233,1682,97,1465,89
408002,3811,176,1993,119,1818,135
409000,6835,250,3495,38,3340,18
410000,677,32,347,39,330,69
411000,3152,123,1657,82,1495,116
412001,4813,204,2496,65,2317,83
412002,3133,150,1609,100,1524,102
413100,3712,206,1969,82,1743,80
413201,2061,149,1080,55,981,31
413202,1564,90,858,114,706,118
413300,2790,235,1487,92,1303,104
413400,2733,193,1451,142,1282,137
413500,3204,308,1740,109,1464,95
414101,3298,180,1742,120,1556,142
414102,4381,285,2340,123,2041,101
414200,3452,201,1786,66,1666,83
415001,2708,151,1371,53,1337,45
415002,1640,93,836,56,804,49
416000,919,100,502,51,417,55
417100,1196,107,646,39,550,26
417200,718,68,373,62,345,50
418000,1063,105,595,90,468,72
419000,1681,173,933,42,748,30
420000,813,71,469,90,344,83
421100,3032,174,1608,62,1424,89
421200,3048,153,1596,53,1452,67
422000,3694,112,1867,47,1827,26
423000,1563,72,896,78,667,72
424000,1959,170,1069,81,890,73
425000,2028,146,1107,125,921,150
426300,3861,298,2097,132,1764,94
426400,2704,219,1486,77,1218,69
426700,1355,125,750,93,605,139
426800,3383,256,1777,92,1606,82
427000,2033,160,1114,122,919,121
427100,3615,250,1941,120,1674,106
427200,3146,230,1738,66,1408,45
428100,773,74,409,49,364,63
428200,1390,120,733,63,657,52
429100,1400,110,773,91,627,93
429201,2409,204,1275,100,1134,102
429202,2893,198,1587,176,1306,163
429300,3339,353,1849,112,1490,84
429400,2367,179,1281,113,1086,105
429500,2383,232,1323,92,1060,63
429600,1885,140,1060,78,825,67
429700,1389,134,741,35,648,35
430100,1147,72,636,96,511,103
430200,2656,217,1480,66,1176,58
431100,1758,115,980,39,778,32
431400,1050,59,589,45,461,48
431500,1495,102,813,97,682,50
432300,1141,143,668,65,473,52
432400,1419,118,833,42,586,25
434000,1102,55,583,51,519,54
435000,1549,106,831,59,718,84
437000,3272,158,1707,37,1565,23
439000,744,43,391,57,353,54
445500,1995,113,1117,27,878,32
446000,1003,57,547,11,456,15
447000,657,28,354,33,303,18
448000,627,51,360,57,267,63
449000,1353,129,711,73,642,72
450700,1566,150,861,80,705,62
450800,1408,145,784,83,624,62
451101,1956,139,1060,79,896,81
451102,2028,159,1053,46,975,37
451104,1919,79,1012,62,907,74
451105,1826,141,970,135,856,156
451300,4079,300,2155,78,1924,67
452000,2317,136,1257,54,1060,37
453003,1008,81,517,70,491,109
453004,3169,196,1719,58,1450,56
455000,888,101,466,30,422,33
456001,1175,59,640,64,535,74
456003,2407,147,1282,131,1125,91
456004,2593,231,1464,51,1129,30
457100,733,74,416,108,317,91
457200,2006,212,1120,185,886,196
458000,4590,396,2482,73,2108,40
459101,1063,81,560,96,503,100
459102,3291,202,1754,120,1537,129
459201,3176,264,1678,46,1498,8
459202,363,22,223,104,140,125
460001,2715,242,1493,98,1222,98
460002,2087,207,1121,55,966,26
461000,504,57,272,49,232,53
462100,1576,123,870,82,706,67
462600,2081,162,1163,79,918,61
463900,1492,133,836,78,656,66
464300,1778,137,973,57,805,57
464400,2063,128,1203,84,860,46
465600,1354,121,746,75,608,60
465800,1929,128,1053,39,876,39
468700,884,71,481,38,403,34
468800,1104,73,615,80,489,62
468900,1964,154,1128,107,836,115
469000,2782,227,1513,172,1269,124
470300,2264,278,1293,79,971,78
470400,1758,151,978,37,780,45
470501,1434,83,795,83,639,71
470502,1767,158,977,59,790,72
470600,1520,141,834,42,686,16
471000,574,39,311,30,263,35
472100,1246,67,698,31,548,30
472200,1128,66,585,23,543,35
472300,965,59,536,37,429,48
472400,1116,79,606,80,510,67
473100,2791,153,1500,59,1291,49
473200,1831,107,1042,131,789,103
473300,3433,243,1907,53,1526,42
473401,2135,89,1113,61,1022,51
473402,1913,109,1025,35,888,44
473500,2173,72,1136,90,1037,75
473601,2266,170,1219,109,1047,91
473602,2689,211,1486,56,1203,64
474101,2435,114,1263,65,1172,54
474102,2228,118,1154,39,1074,43
474201,1556,74,813,112,743,103
474202,2943,221,1528,59,1415,91
474203,2868,148,1470,146,1398,113
475101,2766,285,1573,63,1193,44
475102,1039,77,528,97,511,114
475200,2976,242,1573,125,1403,136
475301,2674,248,1437,99,1237,104
475303,2519,196,1333,93,1186,101
475304,3119,197,1673,123,1446,99
475401,2411,225,1303,71,1108,61
475402,1888,124,1013,96,875,89
476100,2622,198,1471,89,1151,75
476200,1861,165,1000,111,861,99
477100,2167,196,1189,151,978,118
477200,2707,295,1516,121,1191,123
477300,3665,233,1912,99,1753,82
478100,2328,188,1266,117,1062,93
478200,3310,194,1801,60,1509,48
479000,1179,102,655,109,524,108
480101,2949,250,1585,127,1364,73
480102,1836,173,999,82,837,94
480200,2053,182,1083,94,970,88
480300,2204,181,1201,142,1003,154
480400,2957,306,1607,69,1350,59
481000,2078,138,1140,97,938,67
482500,1156,152,621,71,535,78
483800,1734,201,1015,131,719,66
484300,1893,135,1026,148,867,153
484500,3482,333,1910,93,1572,45
484600,1181,111,675,49,506,22
485000,658,55,377,43,281,33
486700,1331,97,806,56,525,47
486800,981,100,547,48,434,24
486900,834,67,479,69,355,57
487000,976,133,545,88,431,63
488100,1817,140,949,91,868,80
488200,2282,183,1311,91,971,65
488300,1468,140,814,121,654,104
488400,2939,255,1696,90,1243,67
488500,1629,131,877,94,752,130
488600,2964,230,1681,166,1283,125
489001,2698,291,1493,88,1205,78
489002,2300,158,1204,95,1096,133
490002,2761,242,1498,89,1263,80
490003,2165,161,1121,96,1044,124
490004,3089,214,1634,117,1455,138
491101,4142,261,2207,78,1935,50
491200,1178,114,639,39,539,41
492700,1092,93,640,71,452,54
492800,1526,150,917,84,609,44
492900,1139,104,663,49,476,35
494000,822,75,462,42,360,43
495000,988,89,537,89,451,59
496101,1870,150,1014,121,856,131
496102,2624,264,1403,150,1221,148
496200,3294,296,1785,47,1509,24
497000,531,48,290,54,241,79
498000,1492,153,814,62,678,40
499300,906,93,513,71,393,79
499400,1587,182,893,108,694,82
500300,2026,172,1144,67,882,39
501000,794,96,434,186,360,149
503002,3541,395,1991,183,1550,121
504100,2669,289,1516,105,1153,49
507000,1173,108,654,45,519,32
508000,1115,87,660,137,455,117
509400,2921,281,1714,87,1207,40
510000,1171,93,654,69,517,67
512000,1180,131,654,39,526,31
512800,746,66,419,38,327,24
512900,679,70,391,56,288,45
513800,1335,126,786,74,549,31
514000,1171,90,694,65,477,51
515100,1439,110,842,55,597,30
515200,1129,76,673,48,456,31
515300,1040,91,644,61,396,33
515401,1260,70,761,19,499,21
516100,812,35,443,14,369,22
516200,988,46,541,52,447,54
517000,979,113,556,101,423,84
518001,2244,208,1293,95,951,90
519000,1875,158,1008,98,867,107
520001,1821,218,1011,116,810,76
520002,1819,198,1033,122,786,130
521100,2715,251,1475,112,1240,101
521200,2269,206,1239,124,1030,100
521301,2187,234,1252,105,935,78
521302,2287,185,1267,115,1020,88
521401,1540,183,862,77,678,98
521402,2428,181,1272,130,1156,123
521500,2483,249,1334,67,1149,73
522000,1869,148,1022,118,847,104
523100,2231,270,1329,143,902,95
523200,2298,216,1324,131,974,105
523300,2252,223,1249,143,1003,135
523400,2783,298,1623,138,1160,130
523501,2517,245,1400,74,1117,41
523502,807,96,468,149,339,147
523600,2732,332,1525,131,1207,119
523701,2495,232,1382,149,1113,154
523702,3025,313,1716,165,1309,124
523800,2820,285,1557,71,1263,61
524000,1525,119,822,61,703,37
525100,1209,73,680,72,529,48
525200,1224,138,735,91,489,48
525300,1333,131,745,95,588,80
526101,2307,187,1242,65,1065,51
526102,1183,94,607,76,576,100
526201,2263,209,1178,102,1085,108
526202,2771,208,1498,128,1273,110
526301,2421,228,1278,99,1143,102
526302,2658,196,1418,46,1240,38
550900,863,83,475,69,388,76
551200,1777,196,1041,128,736,67
551300,1431,152,798,45,633,24
551900,778,84,452,74,326,65
552000,1626,143,938,76,688,28
552100,915,83,541,43,374,25
552200,643,52,350,38,293,54
552300,1301,119,732,93,569,81
552400,1782,192,983,67,799,17
560400,569,54,334,44,235,25
560500,1127,54,635,21,492,13
560600,476,45,276,29,200,28
561000,635,60,370,37,265,20
561100,450,41,263,21,187,23
561200,591,55,339,115,252,118
561400,2227,291,1347,131,880,61
561500,1400,162,822,70,578,32
561600,1197,86,669,38,528,13
561700,424,28,236,55,188,49
561900,1159,133,708,57,451,43
562000,1020,93,543,76,477,60
562300,1719,184,1000,118,719,70
562400,1520,147,848,71,672,51
562500,1660,112,939,54,721,63
562600,1464,112,796,42,668,22
562700,729,52,397,40,332,50
562800,781,92,415,38,366,41
562900,1115,94,633,77,482,60
563000,1469,127,849,87,620,72
563100,2032,161,1066,45,966,55
563200,1006,104,541,34,465,20
563300,850,31,438,116,412,93
563800,2013,217,1089,71,924,89
563900,2179,190,1233,85,946,47
564000,1757,108,945,19,812,17
564100,595,22,311,46,284,57
564200,1080,127,591,139,489,154
564400,3299,324,1826,29,1473,17
564500,743,46,401,0,342,0
980000,0,0,0,0,0,0
980100,0,0,0,0,0,0
980700,22,0,10,0,0,0
