CT,BTLPAD,BTLPAN,BTLWAD,BTLWAN,BTLMAD,BTLMAN
10300,614,18,276,10,338,8
20100,5438,88,2759,35,2679,53
20300,382,8,191,0,191,0
30500,1132,77,706,56,426,21
40200,639,26,368,14,271,12
40500,302,16,164,7,138,9
40600,263,12,128,4,135,8
40900,837,57,450,27,387,30
50100,982,61,584,39,398,22
50600,1021,65,590,44,431,21
50900,832,35,525,25,307,10
51000,702,40,426,32,276,8
51100,74,0,47,0,27,0
60300,1426,81,727,41,699,40
60500,676,33,370,16,306,17
70300,945,23,491,11,454,12
70500,1117,13,580,9,537,4
70600,1031,21,592,12,439,9
70800,895,11,497,5,398,6
70900,1910,41,1021,18,889,23
80200,838,56,469,34,369,22
80400,605,27,310,16,295,11
80600,1043,33,543,18,500,15
80700,698,15,379,6,319,9
80900,914,43,484,23,430,20
90100,924,41,494,23,430,18
90200,1404,99,808,49,596,50
90300,811,48,441,21,370,27
100500,1301,98,750,53,551,45
101100,1170,53,653,28,517,25
101400,1960,97,1081,48,879,49
101600,633,18,370,12,263,6
101700,844,40,501,25,343,15
101800,1589,97,894,52,695,45
110200,2160,76,1194,32,966,44
110600,1576,42,869,24,707,18
111300,1339,37,784,23,555,14
111400,749,20,406,17,343,3
111500,1764,82,1056,55,708,27
120300,894,47,544,29,350,18
120400,441,23,254,16,187,7
120700,417,26,242,21,175,5
120800,396,20,236,14,160,6
130100,1148,45,712,27,436,18
130200,662,37,413,25,249,12
130300,750,42,443,29,307,13
130400,631,28,375,15,256,13
130600,2040,92,1238,53,802,39
140100,1490,40,777,13,713,27
140200,1011,14,517,6,494,8
140300,2072,66,1097,34,975,32
140400,1572,25,813,8,759,17
140500,992,44,562,24,430,20
140600,1959,55,1059,24,900,31
140800,2887,72,1491,30,1396,42
141000,608,17,337,10,271,7
141100,879,41,464,23,415,18
141300,2472,97,1312,50,1160,47
141400,3333,145,1746,69,1587,76
151600,1463,80,784,41,679,39
151700,2820,137,1521,81,1299,56
160800,1218,64,636,32,582,32
160900,1004,62,543,38,461,24
170200,1408,57,713,34,695,23
170600,798,42,412,23,386,19
180300,1313,48,765,26,548,22
180700,1037,67,561,34,476,33
190300,900,44,514,18,386,26
191100,1224,76,657,34,567,42
191400,1223,88,660,50,563,38
191500,994,60,529,27,465,33
191600,2283,118,1206,66,1077,52
191700,1937,99,1059,56,878,43
191800,3111,176,1744,92,1367,84
191900,1207,34,658,18,549,16
192000,1937,124,1034,69,903,55
202200,1512,84,846,43,666,41
202300,2099,126,1151,67,948,59
210700,1108,60,644,39,464,21
220600,789,25,394,16,395,9
240600,1433,84,719,37,714,47
241200,515,40,279,18,236,22
250300,642,18,335,10,307,8
250700,441,9,263,0,178,0
250900,758,34,462,16,296,18
260200,1225,63,657,27,568,36
260700,992,45,535,21,457,24
260900,1191,21,694,15,497,6
261200,648,45,344,23,304,22
261400,1361,74,777,43,584,31
261500,833,40,483,22,350,18
262000,1381,93,803,48,578,45
270100,1406,71,805,38,601,33
270300,1004,50,556,24,448,26
270400,629,26,348,16,281,10
270800,1653,106,925,48,728,58
271500,1853,86,1026,46,827,40
281400,1606,78,915,49,691,29
281500,796,44,446,28,350,16
290100,1311,67,708,29,603,38
290200,2580,146,1421,77,1159,69
290400,2404,111,1350,59,1054,52
300100,2190,113,1268,72,922,41
310200,2019,150,1075,74,944,76
310300,636,35,336,19,300,16
320400,1145,76,614,41,531,35
320600,1396,68,755,32,641,36
320700,898,57,476,24,422,33
401100,2937,238,1636,123,1301,115
401200,1584,118,900,76,684,42
401300,1760,128,958,66,802,62
402000,1873,162,1030,92,843,70
403500,2444,158,1356,86,1088,72
404000,799,49,431,24,368,25
405000,702,51,359,30,343,21
406000,1451,127,727,56,724,71
407001,3073,189,1637,102,1436,87
407002,3785,221,2042,96,1743,125
408001,3147,179,1682,103,1465,76
408002,3811,135,1993,65,1818,70
409000,6835,174,3495,72,3340,102
410000,677,24,347,9,330,15
411000,3152,101,1657,45,1495,56
412001,4813,151,2496,57,2317,94
412002,3133,120,1609,46,1524,74
413100,3712,163,1969,73,1743,90
413201,2061,109,1080,52,981,57
413202,1564,66,858,39,706,27
413300,2790,166,1487,77,1303,89
413400,2733,141,1451,63,1282,78
413500,3204,211,1740,111,1464,100
414101,3298,138,1742,62,1556,76
414102,4381,218,2340,107,2041,111
414200,3452,150,1786,69,1666,81
415001,2708,117,1371,48,1337,69
415002,1640,75,836,36,804,39
416000,919,70,502,37,417,33
417100,1196,78,646,35,550,43
417200,718,47,373,25,345,22
418000,1063,77,595,39,468,38
419000,1681,115,933,68,748,47
420000,813,51,469,30,344,21
421100,3032,119,1608,56,1424,63
421200,3048,114,1596,44,1452,70
422000,3694,83,1867,32,1827,51
423000,1563,49,896,31,667,18
424000,1959,114,1069,63,890,51
425000,2028,97,1107,42,921,55
426300,3861,222,2097,104,1764,118
426400,2704,168,1486,89,1218,79
426700,1355,89,750,38,605,51
426800,3383,200,1777,85,1606,115
427000,2033,113,1114,50,919,63
427100,3615,184,1941,96,1674,88
427200,3146,159,1738,80,1408,79
428100,773,58,409,23,364,35
428200,1390,95,733,44,657,51
429100,1400,83,773,40,627,43
429201,2409,155,1275,80,1134,75
429202,2893,161,1587,75,1306,86
429300,3339,268,1849,139,1490,129
429400,2367,141,1281,71,1086,70
429500,2383,185,1323,108,1060,77
429600,1885,93,1060,45,825,48
429700,1389,102,741,46,648,56
430100,1147,64,636,32,511,32
430200,2656,168,1480,85,1176,83
431100,1758,75,980,33,778,42
431400,1050,43,589,20,461,23
431500,1495,66,813,31,682,35
432300,1141,96,668,60,473,36
432400,1419,80,833,39,586,41
434000,1102,46,583,24,519,22
435000,1549,75,831,34,718,41
437000,3272,122,1707,58,1565,64
439000,744,33,391,15,353,18
445500,1995,84,1117,40,878,44
446000,1003,39,547,18,456,21
447000,657,23,354,11,303,12
448000,627,38,360,21,267,17
449000,1353,104,711,53,642,51
450700,1566,115,861,54,705,61
450800,1408,111,784,59,624,52
451101,1956,113,1060,58,896,55
451102,2028,120,1053,55,975,65
451104,1919,64,1012,33,907,31
451105,1826,102,970,45,856,57
451300,4079,225,2155,99,1924,126
452000,2317,110,1257,56,1060,54
453003,1008,67,517,38,491,29
453004,3169,144,1719,59,1450,85
455000,888,80,466,35,422,45
456001,1175,42,640,16,535,26
456003,2407,106,1282,48,1125,58
456004,2593,151,1464,89,1129,62
457100,733,53,416,29,317,24
457200,2006,156,1120,90,886,66
458000,4590,302,2482,148,2108,154
459101,1063,59,560,26,503,33
459102,3291,147,1754,72,1537,75
459201,3176,201,1678,103,1498,98
459202,363,19,223,11,140,8
460001,2715,194,1493,89,1222,105
460002,2087,160,1121,80,966,80
461000,504,42,272,21,232,21
462100,1576,86,870,44,706,42
462600,2081,106,1163,55,918,51
463900,1492,93,836,48,656,45
464300,1778,96,973,46,805,50
464400,2063,86,1203,46,860,40
465600,1354,94,746,54,608,40
465800,1929,95,1053,47,876,48
468700,884,55,481,23,403,32
468800,1104,56,615,30,489,26
468900,1964,109,1128,66,836,43
469000,2782,179,1513,84,1269,95
470300,2264,202,1293,103,971,99
470400,1758,129,978,60,780,69
470501,1434,54,795,24,639,30
470502,1767,123,977,60,790,63
470600,1520,96,834,46,686,50
471000,574,28,311,14,263,14
472100,1246,54,698,26,548,28
472200,1128,43,585,21,543,22
472300,965,42,536,17,429,25
472400,1116,68,606,27,510,41
473100,2791,114,1500,62,1291,52
473200,1831,73,1042,37,789,36
473300,3433,161,1907,86,1526,75
473401,2135,68,1113,37,1022,31
473402,1913,81,1025,43,888,38
473500,2173,53,1136,20,1037,33
473601,2266,107,1219,49,1047,58
473602,2689,148,1486,85,1203,63
474101,2435,87,1263,34,1172,53
474102,2228,89,1154,44,1074,45
474201,1556,58,813,26,743,32
474202,2943,156,1528,81,1415,75
474203,2868,113,1470,37,1398,76
475101,2766,216,1573,124,1193,92
475102,1039,67,528,28,511,39
475200,2976,183,1573,94,1403,89
475301,2674,187,1437,84,1237,103
475303,2519,167,1333,75,1186,92
475304,3119,143,1673,63,1446,80
475401,2411,159,1303,86,1108,73
475402,1888,100,1013,48,875,52
476100,2622,152,1471,81,1151,71
476200,1861,119,1000,64,861,55
477100,2167,157,1189,74,978,83
477200,2707,223,1516,135,1191,88
477300,3665,170,1912,73,1753,97
478100,2328,126,1266,72,1062,54
478200,3310,146,1801,75,1509,71
479000,1179,74,655,38,524,36
480101,2949,185,1585,99,1364,86
480102,1836,135,999,77,837,58
480200,2053,149,1083,72,970,77
480300,2204,144,1201,72,1003,72
480400,2957,231,1607,108,1350,123
481000,2078,89,1140,47,938,42
482500,1156,110,621,60,535,50
483800,1734,137,1015,86,719,51
484300,1893,95,1026,44,867,51
484500,3482,250,1910,135,1572,115
484600,1181,78,675,49,506,29
485000,658,33,377,16,281,17
486700,1331,59,806,35,525,24
486800,981,58,547,29,434,29
486900,834,52,479,33,355,19
487000,976,100,545,58,431,42
488100,1817,97,949,50,868,47
488200,2282,127,1311,66,971,61
488300,1468,97,814,51,654,46
488400,2939,180,1696,112,1243,68
488500,1629,107,877,52,752,55
488600,2964,180,1681,74,1283,106
489001,2698,217,1493,122,1205,95
489002,2300,125,1204,56,1096,69
490002,2761,191,1498,86,1263,105
490003,2165,122,1121,61,1044,61
490004,3089,169,1634,63,1455,106
491101,4142,207,2207,93,1935,114
491200,1178,85,639,43,539,42
492700,1092,65,640,40,452,25
492800,1526,102,917,65,609,37
492900,1139,71,663,40,476,31
494000,822,60,462,33,360,27
495000,988,73,537,35,451,38
496101,1870,125,1014,75,856,50
496102,2624,214,1403,100,1221,114
496200,3294,225,1785,108,1509,117
497000,531,38,290,17,241,21
498000,1492,117,814,56,678,61
499300,906,73,513,42,393,31
499400,1587,135,893,75,694,60
500300,2026,138,1144,67,882,71
501000,794,71,434,40,360,31
503002,3541,299,1991,184,1550,115
504100,2669,217,1516,129,1153,88
507000,1173,79,654,40,519,39
508000,1115,56,660,36,455,20
509400,2921,205,1714,117,1207,88
510000,1171,59,654,34,517,25
512000,1180,96,654,42,526,54
512800,746,41,419,20,327,21
512900,679,46,391,33,288,13
513800,1335,72,786,44,549,28
514000,1171,53,694,33,477,20
515100,1439,72,842,37,597,35
515200,1129,53,673,33,456,20
515300,1040,62,644,42,396,20
515401,1260,46,761,24,499,22
516100,812,24,443,10,369,14
516200,988,28,541,13,447,15
517000,979,77,556,36,423,41
518001,2244,153,1293,88,951,65
519000,1875,116,1008,49,867,67
520001,1821,170,1011,83,810,87
520002,1819,149,1033,91,786,58
521100,2715,188,1475,88,1240,100
521200,2269,161,1239,81,1030,80
521301,2187,182,1252,104,935,78
521302,2287,145,1267,81,1020,64
521401,1540,142,862,72,678,70
521402,2428,145,1272,67,1156,78
521500,2483,197,1334,100,1149,97
522000,1869,119,1022,57,847,62
523100,2231,175,1329,102,902,73
523200,2298,156,1324,88,974,68
523300,2252,154,1249,82,1003,72
523400,2783,223,1623,117,1160,106
523501,2517,169,1400,76,1117,93
523502,807,73,468,45,339,28
523600,2732,232,1525,120,1207,112
523701,2495,169,1382,77,1113,92
523702,3025,218,1716,112,1309,106
523800,2820,202,1557,102,1263,100
524000,1525,92,822,38,703,54
525100,1209,58,680,30,529,28
525200,1224,99,735,63,489,36
525300,1333,86,745,48,588,38
526101,2307,135,1242,72,1065,63
526102,1183,71,607,31,576,40
526201,2263,166,1178,83,1085,83
526202,2771,160,1498,75,1273,85
526301,2421,173,1278,90,1143,83
526302,2658,159,1418,78,1240,81
550900,863,60,475,37,388,23
551200,1777,136,1041,82,736,54
551300,1431,111,798,57,633,54
551900,778,56,452,38,326,18
552000,1626,100,938,55,688,45
552100,915,48,541,32,374,16
552200,643,34,350,17,293,17
552300,1301,76,732,39,569,37
552400,1782,140,983,80,799,60
560400,569,31,334,20,235,11
560500,1127,35,635,19,492,16
560600,476,30,276,21,200,9
561000,635,36,370,18,265,18
561100,450,15,263,5,187,10
561200,591,28,339,15,252,13
561400,2227,160,1347,89,880,71
561500,1400,96,822,61,578,35
561600,1197,57,669,33,528,24
561700,424,21,236,12,188,9
561900,1159,79,708,51,451,28
562000,1020,65,543,34,477,31
562300,1719,106,1000,68,719,38
562400,1520,92,848,43,672,49
562500,1660,63,939,31,721,32
562600,1464,80,796,34,668,46
562700,729,31,397,16,332,15
562800,781,62,415,27,366,35
562900,1115,63,633,32,482,31
563000,1469,88,849,42,620,46
563100,2032,124,1066,72,966,52
563200,1006,72,541,35,465,37
563300,850,27,438,9,412,18
563800,2013,139,1089,69,924,70
563900,2179,137,1233,69,946,68
564000,1757,82,945,48,812,34
564100,595,15,311,0,284,0
564200,1080,96,591,56,489,40
564400,3299,246,1826,125,1473,121
564500,743,37,401,22,342,15
980000,0,0,0,0,0,0
980100,0,0,0,0,0,0
980700,22,0,10,0,12,0
